objecttype,broadperio,fromdate,todate,old_findID
COIN,ROMAN,346,350,BM-57319A
COIN,ROMAN,346,350,BM-57278B
COIN,ROMAN,347,340,BM-B6331D
COIN,ROMAN,347,348,BM-55BC60
COIN,ROMAN,347,348,BM-55B376
COIN,ROMAN,347,348,BM-55918C
COIN,ROMAN,347,348,BM-558AD4
COIN,ROMAN,347,348,BM-55804E
COIN,ROMAN,347,348,BM-5577F6
COIN,ROMAN,347,348,BM-5567F8
COIN,ROMAN,347,348,BM-555857
COIN,ROMAN,347,348,BM-5C8E18
COIN,ROMAN,347,348,BM-5C7909
COIN,ROMAN,347,348,BM-5C6EA8
COIN,ROMAN,347,348,BM-5C5B91
COIN,ROMAN,347,348,BM-5C54B7
COIN,ROMAN,347,348,BM-5C4CEB
COIN,ROMAN,347,348,BM-5C41B8
COIN,ROMAN,347,348,BM-5C3976
COIN,ROMAN,347,348,BM-5C31BA
COIN,ROMAN,347,348,BM-5C2563
COIN,ROMAN,347,348,BM-BB25FA
COIN,ROMAN,347,348,BM-BA5646
COIN,ROMAN,347,348,BM-7C32DF
COIN,ROMAN,347,348,BM-7C24A7
COIN,ROMAN,347,348,BM-7C17CA
COIN,ROMAN,347,348,BM-7C1263
COIN,ROMAN,347,348,BM-7C0A2F
COIN,ROMAN,347,348,BM-7BF8DE
COIN,ROMAN,347,348,BM-7BE2E5
COIN,ROMAN,347,348,BM-7BD08C
COIN,ROMAN,347,348,WILT-CAB0C9
COIN,ROMAN,347,348,WILT-C990D2
COIN,ROMAN,347,348,SOM-07A9E6
COIN,ROMAN,347,348,BM-571004
COIN,ROMAN,347,348,BM-4DABA1
COIN,ROMAN,347,348,BM-93DB59
COIN,ROMAN,347,348,BM-8BB3BB
COIN,ROMAN,347,348,BM-8BA8CD
COIN,ROMAN,347,348,BM-8AFF63
COIN,ROMAN,347,348,BM-8AF232
COIN,ROMAN,347,348,BM-AAB607
COIN,ROMAN,347,348,BM-AAA363
COIN,ROMAN,347,348,SOM-050ED7
COIN,ROMAN,348,350,SOM-030A57
COIN,ROMAN,348,350,WILT-28F18D
COIN,ROMAN,348,350,WILT-831611
COIN,ROMAN,348,350,WILT-00C0C5
COIN,ROMAN,348,350,BM-5DBF82
COIN,ROMAN,348,350,BM-5CC681
COIN,ROMAN,348,350,WILT-133507
COIN,ROMAN,348,350,WILT-1327F1
COIN,ROMAN,348,350,WILT-131EF5
COIN,ROMAN,348,350,WILT-12B685
COIN,ROMAN,348,351,BM-B8EE4D
COIN,ROMAN,348,351,BM-4DA1DF
COIN,ROMAN,348,351,BM-8A0F16
COIN,ROMAN,348,351,BM-AAC8D5
COIN,ROMAN,350,350,SOM-48ECF0
COIN,ROMAN,350,351,BM-5D7702
COIN,ROMAN,350,351,BM-0B91E3
COIN,ROMAN,350,352,BM-8A278D
COIN,ROMAN,350,353,WILT-92344E
COIN,ROMAN,350,353,WILT-943F5F
COIN,ROMAN,350,353,WILT-00348A
COIN,ROMAN,350,353,SOM-6DA52E
COIN,ROMAN,350,353,SOM-5B3275
COIN,ROMAN,350,353,WILT-8F7D54
COIN,ROMAN,350,353,WILT-8F63B4
COIN,ROMAN,350,353,WILT-8EE2F0
BUCKLE,ROMAN,350,450,WILT-3CCF2A
MOUNT,ROMAN,350,450,PUBLIC-1078B1
BUCKLE,ROMAN,350,700,SOM-557213
COIN,ROMAN,351,353,BM-9BD16A
COIN,ROMAN,351,353,BM-9BBD36
COIN,ROMAN,351,353,BM-B9B151
COIN,ROMAN,351,353,BM-B99759
COIN,ROMAN,351,353,BM-B98A22
COIN,ROMAN,351,353,BM-B97FEB
COIN,ROMAN,351,353,BM-820461
COIN,ROMAN,351,353,BM-6C3D12
COIN,ROMAN,351,353,BM-56F608
COIN,ROMAN,351,353,BM-4DBB89
COIN,ROMAN,351,353,BM-0BE463
COIN,ROMAN,351,353,BM-7F247B
COIN,ROMAN,351,353,BM-AADB99
COIN,ROMAN,352,353,BM-0BACCB
COIN,ROMAN,353,361,WILT-2A095C
COIN,ROMAN,353,361,WILT-29FF86
COIN,ROMAN,353,361,WILT-8A1ADD
COIN,ROMAN,353,361,WILT-A907EB
COIN,ROMAN,353,361,WILT-82F09E
COIN,ROMAN,353,361,WILT-82EB1C
COIN,ROMAN,353,361,WILT-82E778
COIN,ROMAN,353,361,WILT-82E27D
COIN,ROMAN,353,361,WILT-82DACA
COIN,ROMAN,353,361,WILT-AD2407
COIN,ROMAN,353,361,WILT-747263
COIN,ROMAN,353,361,WILT-746873
COIN,ROMAN,353,361,WILT-131531
COIN,ROMAN,353,361,WILT-130B77Z
COIN,ROMAN,353,361,WILT-130078
COIN,ROMAN,353,361,WILT-8DBA82
COIN,ROMAN,354,361,WILT-9D9CA7
COIN,ROMAN,354,361,WILT-9D55D7
COIN,ROMAN,354,361,WILT-C66B38
COIN,ROMAN,354,361,WILT-C6546D
COIN,ROMAN,354,361,WILT-905635
COIN,ROMAN,355,361,BM-BA6844
COIN,ROMAN,355,361,BM-B6AB58
COIN,ROMAN,355,361,BM-B6A161
COIN,ROMAN,355,361,BM-B693AA
COIN,ROMAN,355,361,WILT-7482D6
COIN,ROMAN,355,361,SOM-084855
COIN,ROMAN,355,361,BM-81F651
COIN,ROMAN,355,361,BM-6C7A4A
COIN,ROMAN,355,361,BM-034578
COIN,ROMAN,355,361,BM-033CFC
COIN,ROMAN,355,361,BM-0331E2
COIN,ROMAN,355,361,BM-032A63
COIN,ROMAN,355,361,BM-0323AF
COIN,ROMAN,355,361,BM-031431
COIN,ROMAN,355,361,BM-030B34
COIN,ROMAN,355,361,BM-FFC9B9
COIN,ROMAN,355,361,BM-FFB5A2
COIN,ROMAN,355,361,BM-FFAC41
COIN,ROMAN,355,361,BM-FFA699
COIN,ROMAN,355,361,BM-FF997D
COIN,ROMAN,355,361,BM-4E3EB5
COIN,ROMAN,355,361,BM-4E34D4
COIN,ROMAN,355,361,BM-9764E5
COIN,ROMAN,355,361,BM-9401FA
COIN,ROMAN,355,361,BM-93E802
COIN,ROMAN,355,361,BM-8BD10C
COIN,ROMAN,355,361,BM-8BC7C7
COIN,ROMAN,355,361,BM-FEE948
COIN,ROMAN,355,361,BM-AC3E78
COIN,ROMAN,355,361,BM-AB037C
COIN,ROMAN,355,361,BM-AAF137
COIN,ROMAN,355,361,BM-AAE8D3
COIN,ROMAN,355,363,WILT-712E1E
COIN,ROMAN,355,402,SOM-0956A4
COIN,ROMAN,360,385,SOM-044502
COIN,ROMAN,361,363,WILT-F2A257
COIN,ROMAN,364,367,WILT-A576F4
COIN,ROMAN,364,367,WILT-71A33D
COIN,ROMAN,364,367,WILT-768AF1
COIN,ROMAN,364,367,BM-9A9E44
COIN,ROMAN,364,367,BM-CC12AF
COIN,ROMAN,364,367,BM-B72979
COIN,ROMAN,364,367,BM-B6FE8E
COIN,ROMAN,364,375,WILT-CD806D
COIN,ROMAN,364,375,WILT-3F4925
COIN,ROMAN,364,375,BM-B79EDD
COIN,ROMAN,364,375,BM-B77955
COIN,ROMAN,364,375,BM-B7163F
COIN,ROMAN,364,375,BM-57E91E
COIN,ROMAN,364,375,BM-5772AB
COIN,ROMAN,364,375,BM-4C074D
COIN,ROMAN,364,375,BM-4BF0B6
COIN,ROMAN,364,375,BM-6EDD5E
COIN,ROMAN,364,375,BM-6ED45D
COIN,ROMAN,364,375,BM-6C6792
COIN,ROMAN,364,375,BM-6C3C23
COIN,ROMAN,364,375,BM-6C341B
COIN,ROMAN,364,375,BM-6AEC83
COIN,ROMAN,364,375,BM-AB512D
COIN,ROMAN,364,375,SOM-060E15
COIN,ROMAN,364,378,SOM-023ED4
COIN,ROMAN,364,378,WILT-2A1B85
COIN,ROMAN,364,378,WILT-29455F
COIN,ROMAN,364,378,WILT-293ABA
COIN,ROMAN,364,378,WILT-289B55
COIN,ROMAN,364,378,WILT-288C86
COIN,ROMAN,364,378,WILT-28857B
COIN,ROMAN,364,378,WILT-287F76
COIN,ROMAN,364,378,WILT-2876A1
COIN,ROMAN,364,378,WILT-2865AC
COIN,ROMAN,364,378,WILT-282674
COIN,ROMAN,364,378,WILT-281E52
COIN,ROMAN,364,378,WILT-281501
COIN,ROMAN,364,378,WILT-280D0C
COIN,ROMAN,364,378,WILT-27FF03
COIN,ROMAN,364,378,WILT-27F135
COIN,ROMAN,364,378,WILT-27E91E
COIN,ROMAN,364,378,WILT-27E30E
COIN,ROMAN,364,378,WILT-27D9B8
COIN,ROMAN,364,378,WILT-27D52F
COIN,ROMAN,364,378,WILT-27D038
COIN,ROMAN,364,378,WILT-27C7D8
COIN,ROMAN,364,378,WILT-27C14E
COIN,ROMAN,364,378,WILT-27AC2E
COIN,ROMAN,364,378,WILT-8B133A
COIN,ROMAN,364,378,WILT-7206E3
COIN,ROMAN,364,378,WILT-BEC51E
COIN,ROMAN,364,378,WILT-93EA21
COIN,ROMAN,364,378,WILT-9272BE
COIN,ROMAN,364,378,WILT-90430D
COIN,ROMAN,364,378,WILT-2C2FD6
COIN,ROMAN,364,378,WILT-82973D
COIN,ROMAN,364,378,WILT-8291FD
COIN,ROMAN,364,378,WILT-828C2B
COIN,ROMAN,364,378,WILT-82857D
COIN,ROMAN,364,378,WILT-827F2D
COIN,ROMAN,364,378,WILT-827A01
COIN,ROMAN,364,378,WILT-8275AF
COIN,ROMAN,364,378,WILT-8270E6
COIN,ROMAN,364,378,WILT-826C0C
COIN,ROMAN,364,378,WILT-82651E
COIN,ROMAN,364,378,WILT-924DC0
COIN,ROMAN,364,378,WILT-91EA97
COIN,ROMAN,364,378,WILT-91C72B
COIN,ROMAN,364,378,WILT-010761
COIN,ROMAN,364,378,WILT-FFAA4E
COIN,ROMAN,364,378,WILT-FF5409
COIN,ROMAN,364,378,WILT-ACAB36
COIN,ROMAN,364,378,WILT-ABFCA8
COIN,ROMAN,364,378,WILT-3F30F7
COIN,ROMAN,364,378,BM-CB05A4
COIN,ROMAN,364,378,BM-BB622F
COIN,ROMAN,364,378,BM-BB33E6
COIN,ROMAN,364,378,BM-BA8D08
COIN,ROMAN,364,378,BM-B7ABEA
COIN,ROMAN,364,378,BM-B7926E
COIN,ROMAN,364,378,BM-B752C0
COIN,ROMAN,364,378,BM-B745C4
COIN,ROMAN,364,378,WILT-762D60
COIN,ROMAN,364,378,WILT-762277
COIN,ROMAN,364,378,WILT-7615A3
COIN,ROMAN,364,378,WILT-760091
COIN,ROMAN,364,378,WILT-74F585
COIN,ROMAN,364,378,WILT-74B414
COIN,ROMAN,364,378,WILT-74A456
COIN,ROMAN,364,378,WILT-12F5C6
COIN,ROMAN,364,378,WILT-C3EB77
COIN,ROMAN,364,378,WILT-C3CED5
COIN,ROMAN,364,378,WILT-C3A964
COIN,ROMAN,364,378,SOM-08C352
COIN,ROMAN,364,378,SOM-089243
COIN,ROMAN,364,378,SOM-087252
COIN,ROMAN,364,378,BM-8211AD
COIN,ROMAN,364,378,BM-6978BC
COIN,ROMAN,364,378,BM-579B6E
COIN,ROMAN,364,378,BM-5791D2
COIN,ROMAN,364,378,BM-575EEC
COIN,ROMAN,364,378,BM-5756EC
COIN,ROMAN,364,378,BM-57499F
COIN,ROMAN,364,378,BM-4DE138
COIN,ROMAN,364,378,BM-4C34C2
COIN,ROMAN,364,378,BM-4C24B4
COIN,ROMAN,364,378,BM-4BC9FB
COIN,ROMAN,364,378,WILT-368434
COIN,ROMAN,364,378,BM-977B3A
COIN,ROMAN,364,378,BM-977121
COIN,ROMAN,364,378,BM-6EE892
COIN,ROMAN,364,378,BM-6ECCA5
COIN,ROMAN,364,378,BM-6EC3E8
COIN,ROMAN,364,378,BM-6EBCC4
COIN,ROMAN,364,378,BM-6D318C
COIN,ROMAN,364,378,BM-6C4C3B
COIN,ROMAN,364,378,BM-6C299C
COIN,ROMAN,364,378,WILT-3FFF45
COIN,ROMAN,364,378,WILT-3FD912
COIN,ROMAN,364,378,WILT-3FAA80
COIN,ROMAN,364,378,BM-ABE032
COIN,ROMAN,364,378,BM-ABD5C6
COIN,ROMAN,364,378,BM-ABCCE2
COIN,ROMAN,364,378,BM-ABC6C6
COIN,ROMAN,364,378,BM-AB84A0
COIN,ROMAN,364,378,BM-AB7C2D
COIN,ROMAN,364,378,BM-AB76D1
COIN,ROMAN,364,378,BM-AB7078
COIN,ROMAN,364,378,BM-AB65A4
COIN,ROMAN,364,378,WILT-A0D253
COIN,ROMAN,364,378,SOM-03DF48
COIN,ROMAN,364,378,SOM-03D133
COIN,ROMAN,364,378,SOM-03B7B3
COIN,ROMAN,367,375,WILT-3F6CF5
COIN,ROMAN,367,375,SOM-53C6A5
COIN,ROMAN,367,375,SOM-6D5DD0
COIN,ROMAN,367,375,BM-B7C0B9
COIN,ROMAN,367,375,SOM-0938C3
COIN,ROMAN,367,375,BM-57F6F8
COIN,ROMAN,367,375,BM-57DBE4
COIN,ROMAN,367,375,BM-57C3D4
COIN,ROMAN,367,375,BM-576A6A
COIN,ROMAN,367,375,BM-4EAB26
COIN,ROMAN,367,375,BM-832366
COIN,ROMAN,367,375,BM-831807
COIN,ROMAN,367,375,BM-831017
COIN,ROMAN,367,375,BM-8301A8
COIN,ROMAN,367,375,BM-ABAF93
COIN,ROMAN,367,375,BM-AB2A52
COIN,ROMAN,367,375,BM-AB2181
COIN,ROMAN,367,375,BM-AB1905
COIN,ROMAN,367,378,SOM-02CD32
COIN,ROMAN,367,378,WILT-29967C
COIN,ROMAN,367,378,WILT-298B5D
COIN,ROMAN,367,378,WILT-28E811
COIN,ROMAN,367,378,WILT-28DDAB
COIN,ROMAN,367,378,WILT-74EB25
COIN,ROMAN,367,378,WILT-74DD44
COIN,ROMAN,367,378,BM-4BBA47
COIN,ROMAN,375,392,BM-83E11D
COIN,ROMAN,378,388,BM-4E5536
COIN,ROMAN,378,388,WILT-A5C085
COIN,ROMAN,378,402,BM-6AE2EC
COIN,ROMAN,378,402,BM-4EB782
COIN,ROMAN,378,402,BM-83F5F4
COIN,ROMAN,379,383,SOM-051DF3
COIN,ROMAN,379,402,WILT-71EC65
COIN,ROMAN,387,388,BM-B9ED05
COIN,ROMAN,387,388,BM-B9E0E2
COIN,ROMAN,387,388,BM-6AD272
COIN HOARD,ROMAN,387,388,WILT-DD7285
COIN,ROMAN,388,392,BM-BA426A
COIN,ROMAN,388,392,BM-BA0993
COIN,ROMAN,388,392,BM-6B02CB
COIN,ROMAN,388,392,BM-83B5EC
COIN,ROMAN,388,395,BM-BA1F34
COIN,ROMAN,388,395,WILT-7514B8
COIN,ROMAN,388,395,BM-6B0D54
COIN,ROMAN,388,395,BM-6AF2AE
COIN,ROMAN,388,395,BM-83C0D7
COIN,ROMAN,388,395,BM-83A2F5
COIN,ROMAN,388,395,BM-839815
COIN,ROMAN,388,395,SOM-05E905
COIN,ROMAN,388,395,SOM-05CD48
COIN,ROMAN,388,402,SOM-032D55
COIN,ROMAN,388,402,WILT-29F3BA
COIN,ROMAN,388,402,WILT-8D61CD
COIN,ROMAN,388,402,WILT-71C4E7
COIN,ROMAN,388,402,WILT-BE9D2E
COIN,ROMAN,388,402,WILT-A95C0E
COIN,ROMAN,388,402,WILT-945F47
COIN,ROMAN,388,402,BM-BB4873
COIN,ROMAN,388,402,BM-BA34D0
COIN,ROMAN,388,402,WILT-763701
COIN,ROMAN,388,402,WILT-12D252
COIN,ROMAN,388,402,WILT-12C663
COIN,ROMAN,388,402,BM-6ADC2E
COIN,ROMAN,388,402,BM-4E9D9D
COIN,ROMAN,388,402,BM-4E93BE
COIN,ROMAN,388,402,BM-838C7F
COIN,ROMAN,388,402,BM-ABF318
COIN,ROMAN,392,394,WILT-7652B3
COIN,ROMAN,395,408,WILT-100492
BROOCH,IRON AGE,400,200,WILT-89BBAC
BUCKLE,EARLY MEDIEVAL,400,720,WILT-7AB136
PIN,EARLY MEDIEVAL,400,720,WILT-B7E3D7
BUCKLE,EARLY MEDIEVAL,400,720,WILT-BFDF38
BUCKLE,EARLY MEDIEVAL,400,720,WILT-BEED93
BUCKLE,EARLY MEDIEVAL,400,720,WILT-BF5525
BUCKLE,EARLY MEDIEVAL,410,720,WILT-1DD403
SPANGLE,EARLY MEDIEVAL,410,1066,WILT-B5EAA5
BELL,EARLY MEDIEVAL,410,1066,WILT-99FB4B
BROOCH,EARLY MEDIEVAL,450,570,WILT-BD7517
SCABBARD,EARLY MEDIEVAL,500,700,WILT-4008EB
BRACTEATE,EARLY MEDIEVAL,500,700,WILT-938D13
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-3E7E57
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-3E32E2
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-C82965
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-C90750
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-C7A392
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-C89BC8
HOOKED TAG,EARLY MEDIEVAL,600,1150,WILT-C86616
HOOKED TAG,EARLY MEDIEVAL,600,1200,WILT-00B509
SCABBARD,EARLY MEDIEVAL,601,700,WILT-9195E0
COIN,EARLY MEDIEVAL,700,710,SOM-0255E3
BROOCH,EARLY MEDIEVAL,700,900,SOM-2F047C
PIN,EARLY MEDIEVAL,700,920,WILT-3F2C06
HOOKED TAG,EARLY MEDIEVAL,700,1066,WILT-7611E2
COIN,EARLY MEDIEVAL,720,745,WILT-B56771
PIN,EARLY MEDIEVAL,720,900,WILT-FFA8DB
PIN,EARLY MEDIEVAL,720,900,WILT-FF8E89
PIN,EARLY MEDIEVAL,720,900,WILT-00464E
PIN,EARLY MEDIEVAL,720,1700,WILT-FFDC5A
PIN,EARLY MEDIEVAL,720,1700,WILT-002AA9
PIN,EARLY MEDIEVAL,720,1700,WILT-FFFFEB
PIN,EARLY MEDIEVAL,720,1700,WILT-FF6738
STRAP END,EARLY MEDIEVAL,750,1000,WILT-858B74
STRAP END,EARLY MEDIEVAL,750,1100,WILT-83DDDC
STRAP END,EARLY MEDIEVAL,750,1100,WILT-7AC4CE
STRAP END,EARLY MEDIEVAL,750,1100,WILT-843BB2
STRAP END,EARLY MEDIEVAL,750,1100,WILT-AA6691
STRAP END,EARLY MEDIEVAL,750,1100,WILT-83593B
SCABBARD,EARLY MEDIEVAL,775,925,SOM-01EEB7
PIN,EARLY MEDIEVAL,800,870,WILT-019B91
STRAP END,EARLY MEDIEVAL,800,925,WILT-7B1037
HOOKED TAG,EARLY MEDIEVAL,800,1000,WILT-764F80
HOOKED TAG,EARLY MEDIEVAL,800,1100,WILT-3BBB2C
STRAP END,EARLY MEDIEVAL,800,1100,WILT-4AE713
HOOKED TAG,EARLY MEDIEVAL,800,1300,WILT-75B124
HOOKED TAG,EARLY MEDIEVAL,850,1150,WILT-417FF5
BUCKLE,EARLY MEDIEVAL,900,1000,WILT-ABB86B
MOUNT,EARLY MEDIEVAL,900,1100,WILT-26D171
COIN,EARLY MEDIEVAL,946,955,SOM-4B1C8A
BROOCH,EARLY MEDIEVAL,975,1025,WILT-237DC1
HARNESS FITTING,EARLY MEDIEVAL,1000,1000,PUBLIC-6F32DE
STIRRUP,EARLY MEDIEVAL,1000,1100,WILT-DC25A0
HARNESS FITTING,EARLY MEDIEVAL,1000,1100,WILT-1C1AAB
VESSEL,MEDIEVAL,1000,1500,WILT-01E5D5
STIRRUP,EARLY MEDIEVAL,1050,1100,WILT-96DC29
SCABBARD,MEDIEVAL,1050,1200,WILT-40FFD4
STRAP FITTING,EARLY MEDIEVAL,1050,1200,WILT-40DCF9
SCABBARD,MEDIEVAL,1050,1250,WILT-D53B05
MOUNT,MEDIEVAL,1066,1500,WILT-932C15
MOUNT,MEDIEVAL,1066,1500,WILT-929811
PENDANT,MEDIEVAL,1066,1500,WILT-DA6498
VESSEL,MEDIEVAL,1066,1539,WILT-77FE87
FINGER RING,MEDIEVAL,1066,1539,WILT-2C75F1
BUTTON,MEDIEVAL,1066,1539,WILT-90C380
BUTTON,MEDIEVAL,1066,1539,WILT-9087E3
FURNITURE FITTING,MEDIEVAL,1066,1539,WILT-971B41
BUCKLE,MEDIEVAL,1066,1539,WILT-DB4F11
MOUNT,MEDIEVAL,1066,1539,WILT-A1CA34
STRAP FITTING,MEDIEVAL,1066,1539,WILT-432A00
STRAP FITTING,MEDIEVAL,1066,1539,WILT-42C745
BUCKLE,MEDIEVAL,1066,1539,WILT-2DBE76
BUCKLE,MEDIEVAL,1066,1539,WILT-04BA93
BUCKLE,MEDIEVAL,1066,1539,WILT-03B263
BOOK FITTING,MEDIEVAL,1066,1539,WILT-B4C3B6
BROOCH,MEDIEVAL,1066,1539,WILT-9D9F65
BROOCH,MEDIEVAL,1066,1539,WILT-9C9942
MOUNT,MEDIEVAL,1066,1539,WILT-B53123
KEY (LOCKING),MEDIEVAL,1066,1539,WILT-B50EB7
STRAP FITTING,MEDIEVAL,1066,1539,WILT-B4F191
STRAP FITTING,MEDIEVAL,1066,1539,WILT-B4CAB1
STRAP FITTING,MEDIEVAL,1066,1539,WILT-B43195
BUCKLE,MEDIEVAL,1066,1539,WILT-B382F3
CHAPE,MEDIEVAL,1066,1539,NMGW-9C1926
BUCKLE,MEDIEVAL,1066,1539,PUBLIC-8F6963
UNIDENTIFIED OBJECT,MEDIEVAL,1066,1700,WILT-67E2D2
MOUNT,MEDIEVAL,1100,1200,WILT-00FC16
BUCKLE,MEDIEVAL,1100,1250,PUBLIC-A26AD8
KNIFE,MEDIEVAL,1100,1400,WILT-581BF6
BUCKLE,MEDIEVAL,1100,1400,WILT-054A15
STRAP END,MEDIEVAL,1100,1450,WILT-BCFDE3
VESSEL,MEDIEVAL,1100,1500,SOM-2E6743
BUCKLE,MEDIEVAL,1100,1500,WILT-40821B
KNIFE,MEDIEVAL,1100,1500,WILT-1B1723
MOUNT,MEDIEVAL,1100,1500,WILT-B0466C
STRAP END,MEDIEVAL,1100,1500,WILT-41E801
ANNULAR BROOCH,MEDIEVAL,1100,1500,WILT-14E07A
CRUCIFIX,MEDIEVAL,1100,1600,WILT-8A17A9
PRICK SPUR,UNKNOWN,1100,1700,WILT-72A674
BUCKLE,MEDIEVAL,1101,1200,WILT-CB7015
BUCKLE,MEDIEVAL,1101,1400,WILT-DA0328
BROOCH,MEDIEVAL,1101,1400,WILT-DA0704
STRAP FITTING,MEDIEVAL,1101,1400,WILT-C976E1
STRAP FITTING,MEDIEVAL,1101,1400,WILT-C93892
STRAP FITTING,MEDIEVAL,1101,1400,WILT-C92052
BUCKLE,MEDIEVAL,1101,1400,WILT-C8A064
BUCKLE,MEDIEVAL,1101,1400,WILT-B94FC7
BUCKLE,MEDIEVAL,1101,1400,WILT-B8F856
BUCKLE,MEDIEVAL,1101,1400,WILT-B80922
BUCKLE,MEDIEVAL,1101,1400,WILT-B7FAE7
STRAP FITTING,MEDIEVAL,1101,1400,WILT-78EC64
STRAP FITTING,MEDIEVAL,1101,1400,WILT-D0D007
STRAP FITTING,MEDIEVAL,1101,1400,WILT-DDA706
MOUNT,MEDIEVAL,1101,1400,WILT-DD89D7
STRAP FITTING,MEDIEVAL,1101,1400,WILT-DD6E93
BUTTON,MEDIEVAL,1101,1400,WILT-DD5A45
STRAP FITTING,MEDIEVAL,1101,1400,WILT-DD21C7
STRAP FITTING,MEDIEVAL,1101,1400,WILT-DD1196
STRAP FITTING,MEDIEVAL,1101,1400,WILT-DCC753
BUCKLE,MEDIEVAL,1101,1400,WILT-DC01F2
BUCKLE,MEDIEVAL,1101,1400,WILT-DBD890
