objecttype,broadperio,fromdate,todate,old_findID
BUCKLE,MEDIEVAL,1101,1400,WILT-D9B632
BUCKLE,MEDIEVAL,1101,1400,WILT-D99958
BUCKLE,MEDIEVAL,1101,1400,WILT-D94EA6
KEY (LOCKING),MEDIEVAL,1101,1400,WILT-CB3B81
KEY (LOCKING),MEDIEVAL,1101,1400,WILT-CAF2F5
STRAP FITTING,MEDIEVAL,1101,1400,WILT-A67F65
STRAP FITTING,MEDIEVAL,1101,1400,WILT-A66533
MOUNT,MEDIEVAL,1101,1400,WILT-A63CB6
MOUNT,MEDIEVAL,1101,1400,WILT-A63052
MOUNT,MEDIEVAL,1101,1400,WILT-A62103
MOUNT,MEDIEVAL,1101,1400,WILT-A60D24
STRAP FITTING,MEDIEVAL,1101,1400,WILT-A5B982
MOUNT,MEDIEVAL,1101,1400,WILT-A50F04
MOUNT,MEDIEVAL,1101,1400,WILT-A4AF04
BUCKLE,MEDIEVAL,1101,1400,WILT-91DA45
BUCKLE,MEDIEVAL,1101,1400,WILT-91A808
BUCKLE,MEDIEVAL,1101,1400,WILT-90A4E6
BUCKLE,MEDIEVAL,1101,1400,WILT-9043E7
STRAP FITTING,MEDIEVAL,1101,1400,WILT-8FDA85
KEY (LOCKING),MEDIEVAL,1101,1400,WILT-8F2535
STRAP FITTING,MEDIEVAL,1101,1400,WILT-7DD3B2
BUCKLE,MEDIEVAL,1101,1400,WILT-7DA652
BUCKLE,MEDIEVAL,1101,1400,WILT-7D7D50
STRAP FITTING,MEDIEVAL,1101,1400,WILT-7D4EF3
BUCKLE,MEDIEVAL,1101,1400,WILT-C80706
BUCKLE,MEDIEVAL,1101,1400,WILT-C7B0E5
BUCKLE,MEDIEVAL,1101,1400,WILT-C73702
BUCKLE,MEDIEVAL,1101,1400,WILT-C6A5A2
BUCKLE,MEDIEVAL,1101,1400,WILT-C3F300
BUCKLE,MEDIEVAL,1101,1400,WILT-C3C1E4
BUCKLE,MEDIEVAL,1101,1400,WILT-C35308
STRAP FITTING,MEDIEVAL,1101,1400,WILT-A69267
COIN,MEDIEVAL,1107,1107,WILT-B208C1
BUCKLE,MEDIEVAL,1150,1200,WILT-6DEA43
BUCKLE,MEDIEVAL,1150,1250,WILT-DC6194
HARNESS PENDANT,MEDIEVAL,1150,1350,WILT-93B346
KEY (LOCKING),MEDIEVAL,1150,1350,WILT-AFAB3B
KEY (LOCKING),MEDIEVAL,1150,1350,WILT-1965AF
BUCKLE,MEDIEVAL,1150,1350,WILT-6E4C63
STRAP FITTING,MEDIEVAL,1150,1400,WILT-25D235
STRAP FITTING,MEDIEVAL,1150,1400,WILT-269482
KEY (LOCKING),MEDIEVAL,1150,1400,PUBLIC-A87B9E
STRAP FITTING,MEDIEVAL,1150,1400,WILT-265CD1
STRAP END,MEDIEVAL,1150,1450,SOM-564945
STRAP END,MEDIEVAL,1150,1450,WILT-BE39A2
STRAP END,MEDIEVAL,1150,1450,WILT-BE630D
BUCKLE,MEDIEVAL,1150,1500,WILT-274011
UNIDENTIFIED OBJECT,MEDIEVAL,1150,1500,WILT-4EA271
MOUNT,MEDIEVAL,1150,1500,WILT-4CF772
COIN,MEDIEVAL,1158,1180,WILT-27B541
COIN,MEDIEVAL,1158,1180,WILT-924F26
COIN,MEDIEVAL,1158,1180,WILT-27D361
COIN,MEDIEVAL,1170,1180,WILT-791329
MOUNT,MEDIEVAL,1175,1350,WILT-CE97F3
CRUCIFIX,MEDIEVAL,1180,1220,WILT-3D303B
COIN,MEDIEVAL,1180,1242,WILT-DF1776
COIN,MEDIEVAL,1180,1247,WILT-7CA868
COIN,MEDIEVAL,1180,1247,WILT-7C7B9B
COIN,MEDIEVAL,1180,1247,WILT-7C1CDC
COIN,MEDIEVAL,1180,1247,WILT-E15764
COIN,MEDIEVAL,1180,1247,WILT-A5FCB4
COIN,MEDIEVAL,1192,1194,WILT-27E348
COIN,MEDIEVAL,1194,1200,WILT-7B2180
COIN,MEDIEVAL,1194,1205,WILT-91FB87
COIN,MEDIEVAL,1195,1205,WILT-70D50A
BROOCH,MEDIEVAL,1200,1250,WILT-207034
HARNESS PENDANT,MEDIEVAL,1200,1260,WILT-1ED6E5
BROOCH,MEDIEVAL,1200,1300,SOM-4A5B97
BROOCH,MEDIEVAL,1200,1300,WILT-B14B7F
BUCKLE,MEDIEVAL,1200,1350,WILT-D02F20
BROOCH,MEDIEVAL,1200,1400,WILT-D00453
BROOCH,MEDIEVAL,1200,1400,WILT-C8E02D
BROOCH,MEDIEVAL,1200,1400,WILT-EB30A1
HARNESS PENDANT,MEDIEVAL,1200,1400,PUBLIC-DDFE26
ANNULAR BROOCH,MEDIEVAL,1200,1400,WILT-1CE410
STRAP FITTING,MEDIEVAL,1200,1400,WILT-357FF1
STRAP FITTING,MEDIEVAL,1200,1400,WILT-356322
STRAP FITTING,MEDIEVAL,1200,1400,WILT-354E13
STRAP FITTING,MEDIEVAL,1200,1400,WILT-350260
MOUNT,MEDIEVAL,1200,1400,WILT-CFBEC4
STRAP END,MEDIEVAL,1200,1400,WILT-D0B6E8
STRAP END,MEDIEVAL,1200,1450,WILT-BCE91A
BUCKLE,MEDIEVAL,1200,1500,DOR-183AD4
BOOK FITTING,MEDIEVAL,1200,1500,WILT-1C15C6
UNIDENTIFIED OBJECT,MEDIEVAL,1200,1500,WILT-87E3C7
STRAP FITTING,MEDIEVAL,1200,1500,WILT-3C4913
BUCKLE,MEDIEVAL,1200,1500,WILT-092C86
MOUNT,MEDIEVAL,1200,1500,WILT-3AE113
STRAP END,MEDIEVAL,1200,1500,WILT-B97F71
STRAP END,MEDIEVAL,1200,1500,WILT-B957A2
PURSE,MEDIEVAL,1201,1300,WILT-A5CCE4
COIN,MEDIEVAL,1204,1205,WILT-E105F1
COIN,MEDIEVAL,1204,1205,WILT-E0D883
COIN,MEDIEVAL,1204,1218,WILT-0F99D1
COIN,MEDIEVAL,1205,1210,WILT-E19475
COIN,MEDIEVAL,1205,1210,WILT-27F561
COIN,MEDIEVAL,1207,1210,WILT-7BDABF
COIN,MEDIEVAL,1207,1222,WILT-DF6779
COIN,MEDIEVAL,1208,1217,SOM-2D9093
COIN,MEDIEVAL,1210,1242,WILT-A68B25
COIN,MEDIEVAL,1210,1242,WILT-A62FD8
COIN,MEDIEVAL,1217,1222,SOM-827B91
COIN,MEDIEVAL,1217,1242,WILT-796B07
COIN,MEDIEVAL,1217,1242,WILT-712D13
COIN,MEDIEVAL,1247,1248,WILT-22EE34
COIN,MEDIEVAL,1247,1250,WILT-7D21F5
COIN,MEDIEVAL,1247,1272,WILT-A6CA07
COIN,MEDIEVAL,1247,1272,WILT-A6B013
COIN,MEDIEVAL,1247,1272,WILT-B58D43
COIN,MEDIEVAL,1247,1272,WILT-A6E335
COIN,MEDIEVAL,1248,1248,WILT-22189C
COIN,MEDIEVAL,1248,1250,WILT-688973
COIN,MEDIEVAL,1248,1250,WILT-23123C
COIN,MEDIEVAL,1248,1250,WILT-2298A8
COIN,MEDIEVAL,1248,1250,SOM-81F4D4
COIN,MEDIEVAL,1248,1250,SOM-817D40
COIN,MEDIEVAL,1248,1250,WILT-8F6FC1
COIN,MEDIEVAL,1248,1250,WILT-8F2890
COIN,MEDIEVAL,1248,1250,WILT-8E89A0
COIN,MEDIEVAL,1248,1250,WILT-A70795
COIN,MEDIEVAL,1248,1250,WILT-2805A6
COIN,MEDIEVAL,1248,1250,WILT-8F9D22
COIN,MEDIEVAL,1248,1250,WILT-A724E6
COIN,MEDIEVAL,1248,1250,WILT-918D77
COIN,MEDIEVAL,1248,1272,WILT-A743C0
COIN,MEDIEVAL,1248,1272,WILT-B5C793
COIN,MEDIEVAL,1250,1256,WILT-22CC48
COIN,MEDIEVAL,1250,1256,SOM-81BD96
COIN,MEDIEVAL,1250,1256,WILT-8FE3E5
COIN,MEDIEVAL,1250,1256,WILT-CC6046
COIN,MEDIEVAL,1250,1265,WILT-8ED463
COIN,MEDIEVAL,1250,1265,WILT-914A61
COIN,MEDIEVAL,1250,1275,WILT-8E20F2
BUCKLE,MEDIEVAL,1250,1350,PUBLIC-A4F489
BUCKLE,MEDIEVAL,1250,1400,SOM-580261
BUCKLE,MEDIEVAL,1250,1400,PUBLIC-FA314C
BUCKLE,MEDIEVAL,1250,1400,WILT-42AC34
BUCKLE,MEDIEVAL,1250,1400,WILT-422B83
BUCKLE,MEDIEVAL,1250,1400,WILT-0949F4
STRAP END,MEDIEVAL,1250,1400,WILT-1CAD3B
STRAP FITTING,MEDIEVAL,1250,1400,WILT-4E64F8
BUCKLE,MEDIEVAL,1250,1400,WILT-3AEA14
BUCKLE,MEDIEVAL,1250,1400,WILT-050F21
BUCKLE,MEDIEVAL,1250,1400,WILT-090FD7
BUCKLE,MEDIEVAL,1250,1400,WILT-08F902
BUCKLE,MEDIEVAL,1250,1400,WILT-057406
BROOCH,MEDIEVAL,1250,1400,WILT-06FF33
BUCKLE,MEDIEVAL,1250,1400,WILT-0662F6
CLASP,MEDIEVAL,1250,1450,WILT-C87AA6
CLASP,MEDIEVAL,1250,1450,WILT-C85485
CLASP,MEDIEVAL,1250,1450,WILT-C7F3C7
CLASP,MEDIEVAL,1250,1450,WILT-DC2D73
CLASP,MEDIEVAL,1250,1450,WILT-8D2FE3
MOUNT,MEDIEVAL,1250,1450,WILT-3A76A7
BUCKLE,MEDIEVAL,1250,1450,WILT-3C7973
KEY (LOCKING),MEDIEVAL,1250,1450,WILT-B4C222
STRAP END,MEDIEVAL,1250,1450,WILT-852313
BUCKLE,MEDIEVAL,1250,1450,WILT-26E503
MOUNT,MEDIEVAL,1250,1450,WILT-BC5E57
MOUNT,MEDIEVAL,1250,1450,WILT-BC2E52
PURSE,MEDIEVAL,1250,1450,WILT-BBCC94
STRAP END,MEDIEVAL,1250,1450,WILT-376622
BUCKLE,MEDIEVAL,1250,1500,WILT-84EC90
BUCKLE,MEDIEVAL,1250,1500,PUBLIC-FD307F
COIN,MEDIEVAL,1251,1272,WILT-B60AC1
STRAP FITTING,MEDIEVAL,1270,1350,WILT-6D3CD0
STRAP FITTING,MEDIEVAL,1270,1350,WILT-6D2E91
STRAP FITTING,MEDIEVAL,1270,1350,WILT-6D0FF7
MOUNT,MEDIEVAL,1270,1350,WILT-BCD504
BROOCH,MEDIEVAL,1270,1400,WILT-6570FE
COIN,MEDIEVAL,1272,1307,WILT-683496
COIN,MEDIEVAL,1272,1307,WILT-B65687
COIN,MEDIEVAL,1272,1307,WILT-B62806
COIN,MEDIEVAL,1272,1327,WILT-B6C272
BUCKLE,MEDIEVAL,1275,1550,PUBLIC-22E7D9
BUCKLE,MEDIEVAL,1275,1550,PUBLIC-235796
COIN,MEDIEVAL,1279,1282,WILT-8F78F6
COIN,MEDIEVAL,1279,1291,WILT-A181A6
COIN,MEDIEVAL,1279,1300,WILT-B7C453
COIN,MEDIEVAL,1280,1280,WILT-B67AE8
COIN,MEDIEVAL,1280,1280,WILT-BBE371
COIN,MEDIEVAL,1280,1281,WILT-B76A43
COIN,MEDIEVAL,1282,1291,WILT-0E14E3
COIN,MEDIEVAL,1291,1343,WILT-A1AD72
COIN,MEDIEVAL,1293,1294,WILT-CF4EA6
COIN,MEDIEVAL,1299,1300,WILT-8D9DD4
STRAP END,MEDIEVAL,1300,1250,WILT-1A4B16
COIN,MEDIEVAL,1300,1301,WILT-B79CE5
COIN,MEDIEVAL,1300,1305,WILT-8FA365
COIN,MEDIEVAL,1300,1310,WILT-B94A42
COIN,MEDIEVAL,1300,1310,WILT-2379BB
COIN,MEDIEVAL,1300,1310,WILT-9288F0
COIN,MEDIEVAL,1300,1310,WILT-CC83C3
COIN,MEDIEVAL,1300,1335,WILT-CCBB94
COIN,MEDIEVAL,1300,1343,WILT-B7B499
STRAP FITTING,MEDIEVAL,1300,1400,WILT-DD3562
MOUNT,MEDIEVAL,1300,1400,WILT-C50504
HARNESS PENDANT,MEDIEVAL,1300,1400,WILT-CE406B
MOUNT,MEDIEVAL,1300,1400,WILT-38BC89
CANDLE HOLDER,MEDIEVAL,1300,1400,WILT-21F000
MOUNT,MEDIEVAL,1300,1400,WILT-4C9BC8
BROOCH,MEDIEVAL,1300,1400,WILT-3D821C
STRAP FITTING,MEDIEVAL,1300,1400,WILT-4D5856
BUCKLE,MEDIEVAL,1300,1400,WILT-0529C4
LANTERN,MEDIEVAL,1300,1425,WILT-231A15
STRAP END,MEDIEVAL,1300,1450,WILT-900537
BUCKLE,MEDIEVAL,1300,1450,WILT-0BE636
MOUNT,MEDIEVAL,1300,1500,PUBLIC-BFFFE9
HARNESS PENDANT,MEDIEVAL,1300,1500,WILT-3C744B
BUCKLE,MEDIEVAL,1300,1500,WILT-0C21E2
CHAPE,MEDIEVAL,1300,1600,WILT-19D321
SCABBARD,MEDIEVAL,1300,1600,WILT-1D84ED
FINGER RING,MEDIEVAL,1300,1600,WILT-03F0F4
TOKEN,POST MEDIEVAL,1300,1700,WILT-CE995F
COIN,MEDIEVAL,1302,1310,WILT-B80462
COIN,MEDIEVAL,1302,1310,WILT-B83437
COIN,MEDIEVAL,1305,1306,WILT-A03A6A
COIN,MEDIEVAL,1305,1306,WILT-9E219C
COIN,MEDIEVAL,1305,1322,WILT-2830D7
COIN,MEDIEVAL,1307,1309,WILT-8FE6EB
COIN,MEDIEVAL,1307,1309,WILT-8FC45E
COIN,MEDIEVAL,1307,1309,WILT-9E8E1C
COIN,MEDIEVAL,1307,1309,SOM-7E8A86
JETTON,MEDIEVAL,1307,1327,WILT-286191
COIN,MEDIEVAL,1310,1314,WILT-901C81
COIN,MEDIEVAL,1310,1314,WILT-0DDED2
BUCKLE,MEDIEVAL,1330,1450,WILT-35E683
COIN,MEDIEVAL,1335,1483,WILT-0D7321
CLASP,MEDIEVAL,1350,1400,WILT-C6FA5D
BUCKLE,MEDIEVAL,1350,1400,SOM-ED23B5
STRAP END,MEDIEVAL,1350,1400,WILT-414721
STRAP FITTING,MEDIEVAL,1350,1400,SOM-F8C2C6
STRAP END,MEDIEVAL,1350,1400,PUBLIC-10218C
STRAP FITTING,MEDIEVAL,1350,1400,WILT-6DA8B6
STRAP FITTING,MEDIEVAL,1350,1400,WILT-6D4EB5
BUCKLE,MEDIEVAL,1350,1400,PUBLIC-164847
STRAP END,MEDIEVAL,1350,1400,WILT-BB6733
STRAP END,MEDIEVAL,1350,1450,WILT-32CEFB
BUCKLE,MEDIEVAL,1350,1450,WILT-31C55A
BUCKLE,MEDIEVAL,1350,1450,WILT-C9E865
STRAP END,MEDIEVAL,1350,1450,WILT-C5D7E1
BUCKLE,MEDIEVAL,1350,1450,WILT-35B771
BUCKLE,MEDIEVAL,1350,1450,WILT-6D3BA4
BUCKLE,MEDIEVAL,1350,1450,WILT-1CF421
BUCKLE,MEDIEVAL,1350,1450,WILT-0BFDE2
BUCKLE,MEDIEVAL,1350,1450,PUBLIC-D6CCC9
BUCKLE,MEDIEVAL,1350,1650,SOM-57C790
THIMBLE,POST MEDIEVAL,1350,1700,SOM-EDD52A
COIN,MEDIEVAL,1351,1352,WILT-B8C382
COIN,MEDIEVAL,1351,1509,WILT-73B674
COIN,MEDIEVAL,1353,1361,WILT-A0D1DA
COIN,MEDIEVAL,1356,1356,WILT-B890D1
COIN,MEDIEVAL,1363,1369,WILT-72B946
COIN,MEDIEVAL,1369,1377,WILT-B61F8A
BUCKLE,MEDIEVAL,1375,1425,PUBLIC-15B802
COIN,MEDIEVAL,1399,1483,WILT-1BDCBF
COIN,MEDIEVAL,1399,1509,WILT-1AFB53
COIN,MEDIEVAL,1399,1509,WILT-74E386
BUCKLE,MEDIEVAL,1400,1450,WILT-26AF68
TOKEN,MEDIEVAL,1400,1500,SOM-2E82E3
BUCKLE,MEDIEVAL,1400,1500,PUBLIC-F6349A
BUTTON,MEDIEVAL,1400,1500,PUBLIC-F3F9BA
CLASP,MEDIEVAL,1400,1500,PUBLIC-E9639E
MOUNT,MEDIEVAL,1400,1500,WILT-3897E0
MOUNT,MEDIEVAL,1400,1500,WILT-791383
FINGER RING,MEDIEVAL,1400,1500,WILT-0C6065
SCABBARD,MEDIEVAL,1400,1525,PUBLIC-AB826F
STUD,POST MEDIEVAL,1400,1530,WILT-1E40BF
MOUNT,MEDIEVAL,1400,1550,CORN-F0CA99
PENDANT,MEDIEVAL,1400,1550,SOM-4A3FBC
STUD,MEDIEVAL,1400,1600,WILT-BB2F77
COCKSPUR,POST MEDIEVAL,1400,1800,SOM-ED97E1
UNIDENTIFIED OBJECT,MEDIEVAL,1401,1401,WILT-C9C031
MOUNT,MEDIEVAL,1401,1500,WILT-76B141
BUCKLE,MEDIEVAL,1401,1500,WILT-DB6642
DAGGER,MEDIEVAL,1401,1700,WILT-765613
BUCKLE,MEDIEVAL,1401,1700,WILT-DBBA02
BUCKLE,MEDIEVAL,1401,1700,WILT-DB9007
MOUNT,MEDIEVAL,1401,1700,WILT-DA8727
COIN,MEDIEVAL,1413,1422,WILT-281BD5
COIN WEIGHT,MEDIEVAL,1421,1464,WILT-C9D844
COIN,MEDIEVAL,1422,1427,WILT-B70150
COIN,MEDIEVAL,1422,1427,WILT-B9F4B3
COIN,MEDIEVAL,1422,1427,WILT-B8E8A1
COIN,MEDIEVAL,1422,1427,WILT-735319
PURSE,MEDIEVAL,1450,1500,WILT-22DED4
THIMBLE,MEDIEVAL,1450,1500,PUBLIC-6FB0EC
CROSS,MEDIEVAL,1450,1530,WILT-3E4001
MOUNT,MEDIEVAL,1450,1550,PUBLIC-98CFE7
BUCKLE,POST MEDIEVAL,1450,1650,WILT-0A74A1
THIMBLE,MEDIEVAL,1450,1650,PUBLIC-94A0D0
COIN,MEDIEVAL,1464,1483,WILT-B81BAD
COIN,MEDIEVAL,1471,1483,WILT-9DE286
COIN,MEDIEVAL,1472,1475,WILT-1B78B0
COIN,MEDIEVAL,1485,1509,WILT-91DC4C
COIN,MEDIEVAL,1485,1509,WILT-746A53
POINT,MEDIEVAL,1500,1500,WILT-7C5D48
JETTON,POST MEDIEVAL,1500,1550,SOM-7031A0
DAGGER,MEDIEVAL,1500,1550,WILT-1A0273
MOUNT,POST MEDIEVAL,1500,1600,WILT-4DD555
DRESS PIN,POST MEDIEVAL,1500,1600,DOR-AC2945
BUCKLE,POST MEDIEVAL,1500,1600,WILT-0B8851
HOOKED TAG,POST MEDIEVAL,1500,1600,WILT-4E1148
DRESS HOOK,POST MEDIEVAL,1500,1625,SOM-570111
BUCKLE,POST MEDIEVAL,1500,1650,WILT-09A655
STRAP FITTING,POST MEDIEVAL,1500,1700,WILT-3C8C22
MOUNT,POST MEDIEVAL,1500,1700,WILT-3846F4
STRAP FITTING,POST MEDIEVAL,1500,1700,WILT-B10D19
MOUNT,POST MEDIEVAL,1500,1700,WILT-B917D8
MOUNT,POST MEDIEVAL,1500,1800,WILT-380517
CLOTH SEAL,POST MEDIEVAL,1500,1900,WILT-CCA764
RING,POST MEDIEVAL,1500,1900,WILT-6A7DB0
CUFF LINK,POST MEDIEVAL,1500,1900,WILT-90DC82
MOUNT,POST MEDIEVAL,1500,1900,WILT-A1B2D1
MOUNT,POST MEDIEVAL,1500,1900,WILT-A1A652
MOUNT,POST MEDIEVAL,1500,1900,WILT-A197A8
PIN,POST MEDIEVAL,1500,1900,WILT-A16FE1
RING,POST MEDIEVAL,1500,1900,WILT-B8AF81
HOOKED TAG,POST MEDIEVAL,1500,1900,WILT-46AAEE
COIN,POST MEDIEVAL,1501,1521,WILT-BC0315
BUCKLE,POST MEDIEVAL,1501,1600,WILT-013482
STRAP FITTING,POST MEDIEVAL,1501,1700,WILT-C9A586
DAGGER,POST MEDIEVAL,1501,1700,WILT-7A5B12
KNIFE,POST MEDIEVAL,1501,1700,WILT-78A495
MOUNT,POST MEDIEVAL,1501,1700,WILT-7894D2
MOUNT,POST MEDIEVAL,1501,1700,WILT-787501
MOUNT,POST MEDIEVAL,1501,1700,WILT-782B72
STRAP FITTING,POST MEDIEVAL,1501,1700,WILT-66C687
BUCKLE,POST MEDIEVAL,1501,1700,WILT-668273
BUCKLE,POST MEDIEVAL,1501,1700,WILT-2D94F6
COIN,POST MEDIEVAL,1509,1547,SOM-82F578
KNIFE,POST MEDIEVAL,1530,1570,WILT-A128F2
BUCKLE,POST MEDIEVAL,1540,1650,SOM-5766E3
COIN,POST MEDIEVAL,1544,1547,SOM-EABD46
COIN,POST MEDIEVAL,1544,1547,WILT-A492D6
COIN,POST MEDIEVAL,1544,1548,WILT-0D2E98
COIN,POST MEDIEVAL,1549,1550,WILT-CFF4B4
COIN,POST MEDIEVAL,1549,1550,WILT-108A67
TOKEN,POST MEDIEVAL,1550,1600,SOM-2E9C94
BOOK FITTING,POST MEDIEVAL,1550,1600,WILT-1B7866
COIN,POST MEDIEVAL,1560,1561,WILT-A0D4EF
COIN,POST MEDIEVAL,1568,1568,WILT-A1CBCB
BUCKLE,POST MEDIEVAL,1575,1700,WILT-0BA5A4
COIN,MEDIEVAL,1578,1578,WILT-BA1CE8
COIN,POST MEDIEVAL,1582,1583,WILT-A270DF
COIN,POST MEDIEVAL,1582,1603,WILT-A21AFD
COIN,POST MEDIEVAL,1591,1594,WILT-0C8C94
STRAP FITTING,POST MEDIEVAL,1600,1700,WILT-1DF1CA
BUTTON,POST MEDIEVAL,1600,1700,WILT-4BA986
TOKEN,POST MEDIEVAL,1600,1700,WILT-BC2E86
TOKEN,POST MEDIEVAL,1600,1700,WILT-349F10
BUCKLE,POST MEDIEVAL,1600,1700,PUBLIC-A994E0
STRAP FITTING,POST MEDIEVAL,1600,1700,WILT-1B53A8
STRAP FITTING,POST MEDIEVAL,1600,1700,WILT-1B3670
BUTTON,POST MEDIEVAL,1600,1700,PUBLIC-FF81DA
MOUNT,POST MEDIEVAL,1600,1750,SOM-3D5BF6
BELL,POST MEDIEVAL,1600,1800,SOM-EFA0B5
BUTTON,POST MEDIEVAL,1601,1700,WILT-795272
BUTTON,POST MEDIEVAL,1601,1700,WILT-67CF06
BUTTON,POST MEDIEVAL,1601,1700,WILT-67BEE1
BUTTON,POST MEDIEVAL,1601,1800,WILT-676E03
COIN,POST MEDIEVAL,1603,1604,WILT-A2A2C6
POINT,POST MEDIEVAL,1603,1625,WILT-7CA426
COIN,POST MEDIEVAL,1613,1614,WILT-A17BBE
COIN,POST MEDIEVAL,1625,1649,WILT-A3D859
COIN,POST MEDIEVAL,1625,1649,SOM-2E5AF2
COIN,POST MEDIEVAL,1631,1632,WILT-A34034
COIN,POST MEDIEVAL,1634,1635,WILT-BB9B45
COIN,POST MEDIEVAL,1636,1649,WILT-A4F221
COIN,POST MEDIEVAL,1638,1639,WILT-9FA4FA
COIN,POST MEDIEVAL,1641,1643,WILT-9F451F
COIN,POST MEDIEVAL,1649,1660,WILT-10F431
COIN,POST MEDIEVAL,1649,1660,WILT-BBB685
BUTTON,POST MEDIEVAL,1649,1660,PUBLIC-DE745D
BUCKLE,POST MEDIEVAL,1650,1720,WILT-0BCB02
COIN,POST MEDIEVAL,1651,1651,WILT-34C594
TOKEN,POST MEDIEVAL,1654,1654,WILT-1DC7F1
TOKEN,POST MEDIEVAL,1656,1656,SOM-08F4F6
TOKEN,POST MEDIEVAL,1658,1658,WILT-20932B
TOKEN,POST MEDIEVAL,1658,1658,WILT-1D8806
JETTON,POST MEDIEVAL,1660,1685,WILT-1CAFF1
TOKEN,POST MEDIEVAL,1661,1661,WILT-210E2C
TOKEN,POST MEDIEVAL,1662,1662,WILT-B9E664
TOKEN,POST MEDIEVAL,1662,1662,WILT-1DEDFA
TOKEN,POST MEDIEVAL,1667,1667,WILT-1FECE2
TOKEN,POST MEDIEVAL,1671,1671,SOM-08CAFD
WEIGHT,POST MEDIEVAL,1689,1694,PUBLIC-3FF9B3
FINGER RING,POST MEDIEVAL,1700,1900,WILT-B08B63
BUTTON,POST MEDIEVAL,1790,1810,DEV-B534B5
BUTTON,POST MEDIEVAL,1800,1810,DEV-B5C389
COIN,MEDIEVAL,12222,1236,WILT-9105D6